ID_Venta,Fecha,Producto,Cantidad,Precio_Unitario,Total,Metodo_Pago
42,2025-05-20 23:27:29,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
42,2025-05-20 23:27:29,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
41,2025-05-20 21:39:53,"Azucar",0,0.00,0.00,EFECTIVO
40,2025-05-20 21:23:08,"Azucar",0,0.00,0.00,EFECTIVO
39,2025-05-20 21:21:09,"Atun De Agua",0,0.00,0.00,EFECTIVO
38,2025-05-20 20:31:19,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
37,2025-05-20 20:30:34,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
36,2025-05-20 20:28:27,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
35,2025-05-20 19:13:53,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
34,2025-05-20 19:12:29,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
34,2025-05-20 19:12:29,"Atun De Agua",0,0.00,0.00,EFECTIVO
33,2025-05-20 19:08:53,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
32,2025-05-20 18:50:59,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
31,2025-05-20 18:48:40,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
31,2025-05-20 18:48:40,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
30,2025-05-20 18:41:23,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
30,2025-05-20 18:41:23,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
29,2025-05-20 18:31:52,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
29,2025-05-20 18:31:52,"Atun De Agua",0,0.00,0.00,EFECTIVO
28,2025-05-20 18:18:53,"Atun De Agua",0,0.00,0.00,EFECTIVO
28,2025-05-20 18:18:53,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
27,2025-05-20 18:15:40,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
27,2025-05-20 18:15:40,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
26,2025-05-20 18:12:41,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
26,2025-05-20 18:12:41,"Atun De Agua",0,0.00,0.00,EFECTIVO
25,2025-05-20 18:09:15,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
25,2025-05-20 18:09:15,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
24,2025-05-20 18:05:54,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
24,2025-05-20 18:05:54,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
23,2025-05-20 18:02:48,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
23,2025-05-20 18:02:48,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
22,2025-05-20 17:59:19,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
22,2025-05-20 17:59:19,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
21,2025-05-20 17:58:32,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
21,2025-05-20 17:58:32,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
20,2025-05-20 16:26:37,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
20,2025-05-20 16:26:37,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
19,2025-05-20 16:24:10,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
19,2025-05-20 16:24:10,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
18,2025-05-20 16:22:51,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
18,2025-05-20 16:22:51,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
17,2025-05-20 16:14:19,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
17,2025-05-20 16:14:19,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
16,2025-05-20 14:28:24,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
16,2025-05-20 14:28:24,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
15,2025-05-20 00:37:38,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
15,2025-05-20 00:37:38,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
14,2025-05-19 18:26:10,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
13,2025-05-18 16:24:16,"Detergente Ariel 750 gr.",0,0.00,0.00,TARJETA
13,2025-05-18 16:24:16,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,TARJETA
12,2025-05-17 17:17:07,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
12,2025-05-17 17:17:07,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
11,2025-05-17 15:22:43,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
11,2025-05-17 15:22:43,"Azucar",0,0.00,0.00,EFECTIVO
11,2025-05-17 15:22:43,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
11,2025-05-17 15:22:43,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
10,2025-05-16 11:42:08,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
10,2025-05-16 11:42:08,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
10,2025-05-16 11:42:08,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
9,2025-05-15 19:45:47,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,TARJETA
9,2025-05-15 19:45:47,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,TARJETA
